type = fancymenu_layout
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = -111
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 66f729b2-926d-46ee-9d11-bcd9cee95c87-1739686865723
  [loading_requirement_container_meta:66f729b2-926d-46ee-9d11-bcd9cee95c87-1739686865723] = [groups:][instances:94d3c10c-3164-41db-8c35-e8acc85281b3-1739687045166;]
  [loading_requirement:is_player_in_dimension][requirement_mode:if_not][req_id:94d3c10c-3164-41db-8c35-e8acc85281b3-1739687045166] = blue_archivescraft:casket_shittin
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = a4d1851c-0d9f-4dbb-b964-8aad6f9d1869-1739686218321
  [executable_block:a4d1851c-0d9f-4dbb-b964-8aad6f9d1869-1739686218321][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6ef1c66c-b0aa-4b8d-9d28-0c55112e68e9-1739686218321
  [loading_requirement_container_meta:6ef1c66c-b0aa-4b8d-9d28-0c55112e68e9-1739686218321] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = downloading_terrain
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -77
  width = 200
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 096f8fd3-a2bf-4a95-ba63-79b2740da79e-1739686218321
  [loading_requirement_container_meta:096f8fd3-a2bf-4a95-ba63-79b2740da79e-1739686218321] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

